,Timestamp,Attack Type,Severity,Source,Date
990,2024-04-10,Ransomware,8,Source_4,2024-04-10
991,2024-07-02,Malware,9,Source_26,2024-07-02
992,2024-10-27,Malware,8,Source_30,2024-10-27
993,2024-02-10,Malware,5,Source_59,2024-02-10
994,2024-04-21,Brute Force,6,Source_20,2024-04-21
995,2024-10-06,DDoS,5,Source_52,2024-10-06
996,2024-11-06,Brute Force,8,Source_58,2024-11-06
997,2024-11-15,DDoS,6,Source_16,2024-11-15
998,2024-11-16,DDoS,6,Source_74,2024-11-16
999,2024-02-10,Brute Force,5,Source_92,2024-02-10
